CompanyID,CompanyName,Industry,Region,Year,Revenue,ProfitMargin,MarketCap,GrowthRate,ESG_Overall,ESG_Environmental,ESG_Social,ESG_Governance,CarbonEmissions,WaterUsage,EnergyConsumption
1,Company_1,Retail,Latin America,2015,459.2,6,337.5,,57,60.7,33.5,76.8,35577.4,17788.7,71154.7
1,Company_1,Retail,Latin America,2016,473.8,4.6,366.6,3.2,56.7,58.9,32.8,78.5,37314.7,18657.4,74629.4
1,Company_1,Retail,Latin America,2017,564.9,5.2,313.4,19.2,56.5,57.6,34,77.8,45006.4,22503.2,90012.9
1,Company_1,Retail,Latin America,2018,558.4,4.3,283,-1.1,58,62.3,33.4,78.3,42650.1,21325.1,85300.2
1,Company_1,Retail,Latin America,2019,554.5,4.9,538.1,-0.7,56.6,63.7,30,76.1,41799.4,20899.7,83598.8
1,Company_1,Retail,Latin America,2020,567.5,6,384.1,2.3,55.7,65.1,28.5,73.5,42245.4,21122.7,84490.9
1,Company_1,Retail,Latin America,2021,604.2,5.2,479.3,6.5,55.6,66.8,25.5,74.6,44263.8,22131.9,88527.7
1,Company_1,Retail,Latin America,2022,593.2,4.2,248.4,-1.8,57.7,69,27.1,76.9,42536.3,21268.2,85072.6
1,Company_1,Retail,Latin America,2023,636.7,5.3,373.9,7.3,57.8,68.3,27,78.1,45956.3,22978.2,91912.6
1,Company_1,Retail,Latin America,2024,687,4.6,460.1,7.9,58.5,68.9,29.9,76.8,49289.1,24644.5,98578.1
1,Company_1,Retail,Latin America,2025,734.5,5,628.8,6.9,59.2,70.7,29.1,78,51805.8,25902.9,103611.7
2,Company_2,Retail,Asia,2015,2934.8,-2.9,1803.1,,59.9,61.1,48.6,69.8,226554.2,113277.1,453108.3
2,Company_2,Retail,Asia,2016,3140.3,-1.1,13885.2,7,60.6,61.1,50.1,70.5,242555.1,121277.6,485110.3
2,Company_2,Retail,Asia,2017,3463.1,-2.2,5283.7,10.3,61.7,61.4,53.1,70.5,266651.3,133325.7,533302.7
2,Company_2,Retail,Asia,2018,2939.7,-1.7,4408,-15.1,61.5,61.7,52,70.6,225701.3,112850.6,451402.6
2,Company_2,Retail,Asia,2019,3125.6,1.2,566.4,6.3,61.1,63.1,52.5,67.8,237019.5,118509.7,474039
2,Company_2,Retail,Asia,2020,2999.8,-0.3,1997.8,-4,63.3,64.2,57.9,67.9,225128.2,112564.1,450256.4
2,Company_2,Retail,Asia,2021,3167.9,-0.4,15634.9,5.6,63,62.9,60,66.1,240710.6,120355.3,481421.2
2,Company_2,Retail,Asia,2022,3106.4,0.8,514.3,-1.9,64,66.7,57.7,67.8,227761.4,113880.7,455522.7
2,Company_2,Retail,Asia,2023,3691.6,-0.7,2523.2,18.8,66,66.6,61.6,70,271015.1,135507.6,542030.3
2,Company_2,Retail,Asia,2024,3822.9,-1.2,5807.8,3.6,65.7,65.4,63,68.7,283660,141830,567320
2,Company_2,Retail,Asia,2025,4371.5,-2.4,20376.3,14.4,66.3,65.8,62.8,70.3,323282,161641,646564.1
3,Company_3,Transportation,Latin America,2015,259.7,5.9,140.2,,25.5,3.3,41.6,31.5,183314.5,30552.4,611048.2
3,Company_3,Transportation,Latin America,2016,245.2,8.5,224,-5.6,26.9,7,40.2,33.5,169346.3,28224.4,564487.8
3,Company_3,Transportation,Latin America,2017,282.4,6.5,289.7,15.2,27.9,8.8,42.6,32.3,192824.3,32137.4,642747.8
3,Company_3,Transportation,Latin America,2018,300.2,3.1,100.7,6.3,28.2,8.3,42.9,33.5,205699.6,34283.3,685665.5
3,Company_3,Transportation,Latin America,2019,322.6,5.1,290.7,7.5,29.8,14.8,43.6,31.2,212286.3,35381,707621
3,Company_3,Transportation,Latin America,2020,337.9,2.7,76.5,4.7,30.8,17.7,42,32.6,218171.7,36362,727239
3,Company_3,Transportation,Latin America,2021,348.4,4.5,128.8,3.1,31.6,18.5,43.9,32.2,223833,37305.5,746110
3,Company_3,Transportation,Latin America,2022,389.6,7.1,327.9,11.8,31.3,18.8,44.9,30.2,249794.5,41632.4,832648.3
3,Company_3,Transportation,Latin America,2023,415.2,8.1,498.7,6.6,32.3,20.2,43.8,32.9,263632.1,43938.7,878773.7
3,Company_3,Transportation,Latin America,2024,438,10.3,739.4,5.5,32.1,23.4,41.5,31.5,272361.8,45393.6,907872.8
3,Company_3,Transportation,Latin America,2025,479.8,11.6,1020.7,9.5,34.3,24.4,43.7,34.9,296242,49373.7,987473.3
4,Company_4,Technology,Africa,2015,5036.7,21.2,23192.4,,54.2,97.6,46.2,18.9,130146.6,78087.9,260293.2
4,Company_4,Technology,Africa,2016,5192.5,25.1,25137.8,3.1,54.6,98.9,45.2,19.9,131888.8,79133.3,263777.6
4,Company_4,Technology,Africa,2017,5497.1,23.4,33251,5.9,55.9,100,47.4,20.4,137428.2,82456.9,274856.3
4,Company_4,Technology,Africa,2018,5978.5,26.1,31801,8.8,55.6,99.7,46.3,20.7,150000,90000,300000
4,Company_4,Technology,Africa,2019,6529.4,28.2,42706.4,9.2,56,100,46.1,21.8,163234.8,97940.9,326469.6
4,Company_4,Technology,Africa,2020,6123.5,30.6,38574.1,-6.2,58.4,100,50.9,24.4,153087.8,91852.7,306175.6
4,Company_4,Technology,Africa,2021,5784.3,29.4,37578.6,-5.5,60,100,55.1,24.8,144607.6,86764.6,289215.2
4,Company_4,Technology,Africa,2022,5711.3,26.1,35339.1,-1.3,60.5,100,58.9,22.5,142781.6,85669,285563.2
4,Company_4,Technology,Africa,2023,5844.2,26.5,34781.6,2.3,62.6,100,64.1,23.8,146104.4,87662.6,292208.7
